Name,Team,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,NameASCII,PlayerId,MLBAMID
"Nelson Cruz","MIN",0.02853599563241005,-0.1773599535226822,0.20589599013328552,-0.5609999299049377,-0.05121130496263504,0.7727142572402954,,0,0.15934599936008453,-0.12241644181015046,"Nelson Cruz",2434,443558
"Freddie Freeman","ATL",-0.45525601506233215,-0.6108800172805786,0.15562397241592407,-2.822000026702881,-0.2963104248046875,1.1829636096954346,,0,-0.26086491346359253,-0.12397872105830304,"Freddie Freeman",5361,518692
"Paul DeJong","STL",-0.3838639557361603,-0.5593960285186768,0.1755319982767105,-2.129000186920166,-0.23009902238845825,0.9133217930793762,,0,-0.2952272295951843,-0.12506708358649937,"Paul DeJong",18015,657557
"Marcell Ozuna","STL",0.20584791898727417,-0.6717519164085388,0.8776000142097473,2.1989998817443848,0.21178629994392395,1.1561743021011353,,0,0.31611719727516174,-0.13807490848429063,"Marcell Ozuna",10324,542303
"Brett Gardner","NYY",-0.3012200891971588,-0.7523959875106812,0.4511759877204895,-2.384000062942505,-0.24119436740875244,1.0852526426315308,,0,-0.1284589022397995,-0.14909867040684022,"Brett Gardner",9927,458731
"Victor Robles","WSN",-0.26563799381256104,-0.7735779881477356,0.5079399943351746,-2.0229997634887695,-0.20240694284439087,0.8396826386451721,,0,-0.1570475995540619,-0.15930762989449254,"Victor Robles",18363,645302
"David Freese","LAD",-0.04930800572037697,-0.12291200459003448,0.07360399514436722,0.8650000095367432,0.07354719936847687,0.7654223442077637,1.0606666803359985,3,0.11269249767065048,-0.1771118422240321,"David Freese",9549,501896
"Alex Bregman","HOU",0.09623806178569794,-1.2306339740753174,1.3268719911575317,1.4299999475479126,0.14277666807174683,0.9475701451301575,,0,0.2822748124599457,-0.1807118175932398,"Alex Bregman",17678,608324
"Asdrúbal Cabrera","WSN",-0.5612279176712036,-0.8403120040893555,0.2790839970111847,-3.9730000495910645,-0.39656227827072144,1.1368787288665771,1.4391000270843506,4,-0.31197160482406616,-0.18168519727893873,"Asdrubal Cabrera",4962,452678
"Kolten Wong","STL",-0.3883041441440582,-0.8485720157623291,0.4602679908275604,0.2940000295639038,0.018497232347726822,1.050285816192627,,0,-0.17964878678321838,-0.19006404581666658,"Kolten Wong",12532,543939
"Giancarlo Stanton","NYY",-0.026220031082630157,-0.27100399136543274,0.24478399753570557,-0.6869999766349792,-0.06275054067373276,0.8793333172798157,,0,0.16410499811172485,-0.19392307797675354,"Giancarlo Stanton",4949,519317
"Trea Turner","WSN",-0.4432719647884369,-1.266427755355835,0.8231559991836548,-2.5566000938415527,-0.25198128819465637,0.8772172927856445,,0,-0.2634844183921814,-0.24183161725140023,"Trea Turner",16252,607208
"Gavin Lux","LAD",-0.1453000009059906,-0.18531200289726257,0.04001200199127197,-0.3720000088214874,-0.032040998339653015,0.7915999889373779,0.036400001496076584,1,0.07401964068412781,-0.2575719435347599,"Gavin Lux",19955,666158
"Didi Gregorius","NYY",-0.41104981303215027,-0.687686026096344,0.276636004447937,-1.3169997930526733,-0.13670077919960022,0.914165735244751,,0,-0.19148950278759003,-0.25815523578062954,"Didi Gregorius",6012,544369
"Tommy Pham","TBR",0.021979909390211105,-0.2955299913883209,0.3175100088119507,1.1059999465942383,0.11156589537858963,0.5291111469268799,,0,0.30824530124664307,-0.2667041061350447,"Tommy Pham",2967,502054
"Joc Pederson","LAD",-0.002916000783443451,-0.21861200034618378,0.21569599211215973,0.4841998815536499,0.06494532525539398,0.7093647718429565,0.2919999957084656,1,0.2876894176006317,-0.2918001387686248,"Joc Pederson",11899,592626
"Robinson Chirinos","HOU",-0.4982300102710724,-0.8521940112113953,0.3539640009403229,-4.2129998207092285,-0.42374739050865173,0.7337288856506348,,0,-0.3479076623916626,-0.33113063092735595,"Robinson Chirinos",3142,455139
"Michael Brantley","HOU",-0.37114012241363525,-1.195381999015808,0.8242419958114624,-1.1459999084472656,-0.1250169277191162,0.8012024760246277,,0,-0.10064423084259033,-0.36258464515282907,"Michael Brantley",4106,488726
"Yordan Alvarez","HOU",-0.6724419593811035,-1.3489940166473389,0.6765519976615906,-3.8410000801086426,-0.3848651051521301,1.0103074312210083,0.11760000139474869,2,-0.1325218230485916,-0.5330597005559838,"Yordan Alvarez",19556,670541
"CC Sabathia","NYY",,,,,,,,0,,,"CC Sabathia",404,282332
"Fernando Rodney","WSN",,,,,,,,0,,,"Fernando Rodney",494,407845
"Adam Ottavino","NYY",,,,,,,,0,,,"Adam Ottavino",1247,493603
"Sean Doolittle","WSN",,,,,,,,0,,,"Sean Doolittle",1581,448281
"Héctor Rondón","HOU",,,,,,,,0,,,"Hector Rondon",2391,444468
"Kenley Jansen","LAD",,,,,,,,0,,,"Kenley Jansen",3096,445276
"Will Harris","HOU",,,,,,,,0,,,"Will Harris",3192,501789
"Zack Britton","NYY",,,,,,,,0,,,"Zack Britton",3240,502154
"Joe Smith","HOU",,,,,,,,0,,,"Joe Smith",3281,501925
"Darren O'Day","ATL",,,,,,,,0,,,"Darren O'Day",3321,503285
"Liam Hendriks","OAK",,,,,,,,0,,,"Liam Hendriks",3548,521230
"Yusmeiro Petit","OAK",,,,,,,,0,,,"Yusmeiro Petit",4020,433589
"Mark Melancon","ATL",,,,,,,,0,,,"Mark Melancon",4264,453343
"Charlie Morton","TBR",,,,,,,,0,,,"Charlie Morton",4676,450203
"Jake Diekman","OAK",,,,,,,,0,,,"Jake Diekman",5003,518617
"Brad Peacock","HOU",,,,,,,,0,,,"Brad Peacock",5401,502748
"Pedro Báez","LAD",,,,,,,,0,,,"Pedro Baez",5420,520980
"Jake Odorizzi","MIN",,,,,,,,0,,,"Jake Odorizzi",6397,543606
"Trevor May","MIN",,,,,,,,0,,,"Trevor May",6398,543507
"Andrew Miller","STL",,,,,,,,0,,,"Andrew Miller",6785,453192
"Julio Teheran","ATL",,,,,,,,0,,,"Julio Teheran",6797,527054
"Ryan Pressly","HOU",,,,,,,,0,,,"Ryan Pressly",7005,519151
"Daniel Hudson","WSN",,,,,,,,0,,,"Daniel Hudson",7146,543339
"Javy Guerra","WSN",,,,,,,,0,,,"Javy Guerra",7407,457915
"J.A. Happ","NYY",,,,,,,,0,,,"J.A. Happ",7410,457918
"Hunter Strickland","WSN",,,,,,,,0,,,"Hunter Strickland",7836,519326
"Justin Verlander","HOU",,,,,,,,0,,,"Justin Verlander",8700,434378
"Wade Miley","HOU",,,,,,,,0,,,"Wade Miley",8779,489119
"Oliver Drake","TBR",,,,,,,,0,,,"Oliver Drake",8823,543118
"Tyler Flowers","ATL",0,0,0,0.13199999928474426,0.012865499593317509,0,0,1,0,,"Tyler Flowers",9134,452095
"Joe Kelly","LAD",,,,,,,,0,,,"Joe Kelly",9761,523260
"Sergio Romo","MIN",,,,,,,,0,,,"Sergio Romo",9817,489265
"Chaz Roe","TBR",,,,,,,,0,,,"Chaz Roe",9866,475054
"Kyle Gibson","MIN",,,,,,,,0,,,"Kyle Gibson",10123,502043
"Aroldis Chapman","NYY",,,,,,,,0,,,"Aroldis Chapman",10233,547973
"Shane Greene","ATL",,,,,,,,0,,,"Shane Greene",10756,572888
"Adam Kolarek","LAD",,,,,,,,0,,,"Adam Kolarek",10843,592473
"Tyler Lyons","NYY",,,,,,,,0,,,"Tyler Lyons",11334,544928
"Tommy Kahnle","NYY",,,,,,,,0,,,"Tommy Kahnle",11384,592454
"Luke Jackson","ATL",,,,,,,,0,,,"Luke Jackson",11752,592426
"James Paxton","NYY",,,,,,,,0,,,"James Paxton",11828,572020
"Chris Martin","ATL",,,,,,,,0,,,"Chris Martin",11847,455119
"Cory Spangenberg","MIL",,,,,,,,0,,,"Cory Spangenberg",12294,605486
"Chris Devenski","HOU",,,,,,,,0,,,"Chris Devenski",12763,606965
"John Brebbia","STL",,,,,,,,0,,,"John Brebbia",12777,605154
"Ross Stripling","LAD",,,,,,,,0,,,"Ross Stripling",13273,548389
"Luis Cessa","NYY",,,,,,,,0,,,"Luis Cessa",13345,570666
"Taylor Rogers","MIN",,,,,,,,0,,,"Taylor Rogers",13449,573124
"Blake Snell","TBR",,,,,,,,0,,,"Blake Snell",13543,605483
"Max Fried","ATL",,,,,,,,0,,,"Max Fried",13743,608331
"Tyler Duffey","MIN",,,,,,,,0,,,"Tyler Duffey",13758,608648
"Roberto Osuna","HOU",,,,,,,,0,,,"Roberto Osuna",13764,532077
"Brent Suter","MIL",,,,,,,,0,,,"Brent Suter",13942,608718
"José Berríos","MIN",,,,,,,,0,,,"Jose Berrios",14168,621244
"Josh Hader","MIL",,,,,,,,0,,,"Josh Hader",14212,623352
"Tyler Glasnow","TBR",,,,,,,,0,,,"Tyler Glasnow",14374,607192
"Emilio Pagán","TBR",,,,,,,,0,,,"Emilio Pagan",14771,641941
"Tyler Webb","STL",,,,,,,,0,,,"Tyler Webb",14974,643778
"Giovanny Gallegos","STL",,,,,,,,0,,,"Giovanny Gallegos",14986,606149
"Chad Green","NYY",,,,,,,,0,,,"Chad Green",15552,643338
"Masahiro Tanaka","NYY",,,,,,,,0,,,"Masahiro Tanaka",15764,547888
"Zack Littell","MIN",,,,,,,,0,,,"Zack Littell",15823,641793
"Wander Suero","WSN",,,,,,,,0,,,"Wander Suero",15855,593833
"Sean Manaea","OAK",,,,,,,,0,,,"Sean Manaea",15873,640455
"Luis Severino","NYY",,,,,,,,0,,,"Luis Severino",15890,622663
"Daniel Ponce de Leon","STL",,,,,,,,0,,,"Daniel Ponce de Leon",16110,594965
"Ryan Yarbrough","TBR",,,,,,,,0,,,"Ryan Yarbrough",16502,642232
"Bryan Abreu","HOU",,,,,,,,0,,,"Bryan Abreu",16609,650556
"Josh James","HOU",,,,,,,,0,,,"Josh James",16794,657624
"Sean Newcomb","ATL",,,,,,,,0,,,"Sean Newcomb",16943,656794
"Génesis Cabrera","STL",,,,,,,,0,,,"Genesis Cabrera",17490,650893
"Diego Castillo","TBR",,,,,,,,0,,,"Diego Castillo",17496,650895
"Tanner Rainey","WSN",,,,,,,,0,,,"Tanner Rainey",17610,663432
"Andrew Stevenson","WSN",,,,,,,,0,,,"Andrew Stevenson",17932,664057
"Cody Stashak","MIN",,,,,,,,0,,,"Cody Stashak",18088,664054
"Ryan Helsley","STL",,,,,,,,0,,,"Ryan Helsley",18138,664854
"Nick Anderson","TBR",,,,,,,,0,,,"Nick Anderson",18337,623433
"Kenta Maeda","LAD",,,,,,,,0,,,"Kenta Maeda",18498,628317
"Colin Poche","TBR",,,,,,,,0,,,"Colin Poche",19403,621363
"Devin Smeltzer","MIN",,,,,,,,0,,,"Devin Smeltzer",19487,656970
"Dustin May","LAD",,,,,,,,0,,,"Dustin May",19716,669160
"Jonathan Loáisiga","NYY",,,,,,,,0,,,"Jonathan Loaisiga",19753,642528
"Jesús Luzardo","OAK",,,,,,,,0,,,"Jesus Luzardo",19959,666200
"Brendan McKay","TBR",,,,,,,,0,,,"Brendan McKay",20186,656713
"Brusdar Graterol","MIN",,,,,,,,0,,,"Brusdar Graterol",20367,660813
"Randy Dobnak","MIN",,,,,,,,0,,,"Randy Dobnak",23798,677976
